[[ 0.         13.56358492  0.          0.        ]
 [ 0.          0.         12.7085356   0.        ]
 [ 0.          0.          0.         13.72551387]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.95527584  0.          0.        ]
 [ 0.          0.         14.69849721  0.        ]
 [ 0.          0.          0.         15.6243819 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.57107749  0.          0.        ]
 [ 0.          0.         19.37101152  0.        ]
 [ 0.          0.          0.         15.29136752]
 [ 0.          0.          0.          0.        ]]
[[ 0.         20.51017589  0.          0.        ]
 [ 0.          0.         13.27848275  0.        ]
 [ 0.          0.          0.         17.77825611]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.60114741  0.          0.        ]
 [ 0.          0.         12.89274966  0.        ]
 [ 0.          0.          0.         13.85715795]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.45889694  0.          0.        ]
 [ 0.          0.         13.56056512  0.        ]
 [ 0.          0.          0.         12.771634  ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.44217593  0.          0.        ]
 [ 0.          0.         12.99849631  0.        ]
 [ 0.          0.          0.         11.97316631]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.40887036  0.          0.        ]
 [ 0.          0.         12.26994227  0.        ]
 [ 0.          0.          0.          8.16844751]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.58863287  0.          0.        ]
 [ 0.          0.          9.39320358  0.        ]
 [ 0.          0.          0.         11.34650917]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.33057212  0.          0.        ]
 [ 0.          0.         12.62295166  0.        ]
 [ 0.          0.          0.         12.96421137]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.91241742  0.          0.        ]
 [ 0.          0.         14.00247875  0.        ]
 [ 0.          0.          0.         13.57920316]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.35374405  0.          0.        ]
 [ 0.          0.         16.41554347  0.        ]
 [ 0.          0.          0.         12.25478366]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.47970193  0.          0.        ]
 [ 0.          0.         13.0413883   0.        ]
 [ 0.          0.          0.         15.80821018]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.55453722  0.          0.        ]
 [ 0.          0.         15.54301412  0.        ]
 [ 0.          0.          0.         10.50394468]
 [ 0.          0.          0.          0.        ]]
[[ 0.         23.30915639  0.          0.        ]
 [ 0.          0.         12.00496387  0.        ]
 [ 0.          0.          0.         12.22613136]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.15816372  0.          0.        ]
 [ 0.          0.         12.14932006  0.        ]
 [ 0.          0.          0.         12.76343132]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.64871662  0.          0.        ]
 [ 0.          0.         12.56951203  0.        ]
 [ 0.          0.          0.         10.4042719 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.47066222  0.          0.        ]
 [ 0.          0.         13.49225042  0.        ]
 [ 0.          0.          0.         11.95734773]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.46376775  0.          0.        ]
 [ 0.          0.         13.95837815  0.        ]
 [ 0.          0.          0.         10.93996559]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.78848751  0.          0.        ]
 [ 0.          0.         12.28640795  0.        ]
 [ 0.          0.          0.         12.78868122]
 [ 0.          0.          0.          0.        ]]
